     1                                 %line 1+1 in.asm
     2                                 
     3                                 
     4                                 
     5                                 
     6                                 
     7                                 
     8                                 
     9                                 
    10                                 
    11                                 
    12                                 
    13                                 
    14                                 
    15                                 
    16                                 
    17                                 [section .data]
    18                                 
    19                                 
    20                                 
    21                                 NULL equ 0
    22                                 
    23                                 TRUE equ 1
    24                                 FALSE equ 0
    25                                 
    26                                 EXIT_SUCCESS equ 0
    27                                 SYS_exit equ 60
    28                                 
    29                                 
    30                                 
    31                                 
    32                                 
    33 00000000 23                     bNum1 db 35
   176 00000007 020425[00000000]       add al, byte[bNum2]
   177 0000000E 880425[00000000]       mov byte[bAns1], al
   178                                 
   179 00000015 8A0425[00000000]       mov al, byte[bNum1]
   180 0000001C 020425[00000000]       add al, byte[bNum3]
   181 00000023 880425[00000000]       mov byte[bAns2], al
   182                                 
   183 0000002A 8A0425[00000000]       mov al, byte[bNum3]
   184 00000031 020425[00000000]       add al, byte[bNum4]
   185 00000038 880425[00000000]       mov byte[bAns3], al
   186                                 
   187                                 
   188                                 
   189                                 
   190                                 
   191                                 
   192 0000003F 8A0425[00000000]       mov al, byte[bNum5]
   193 00000046 020425[00000000]       add al, byte[bNum6]
   194 0000004D 880425[00000000]       mov byte[bAns4], al
   195                                 
   196 00000054 8A0425[00000000]       mov al, byte[bNum1]
   197 0000005B 020425[00000000]       add al, byte[bNum6]
   198 00000062 880425[00000000]       mov byte[bAns5], al
   199                                 
   200                                 
   201                                 
   202                                 
   203                                 
   204                                 
   205                                 
   206 00000069 8A0425[00000000]       mov al, byte[bNum1]
   207 00000070 2A0425[00000000]       sub al, byte[bNum2]
   208 00000077 880425[00000000]       mov byte[bAns6], al
   209                                 
   210 0000007E 8A0425[00000000]       mov al, byte[bNum1]
   211 00000085 2A0425[00000000]       sub al, byte[bNum3]
   212 0000008C 880425[00000000]       mov byte[bAns7], al
   213                                 
   214 00000093 8A0425[00000000]       mov al, byte[bNum2]
   215 0000009A 2A0425[00000000]       sub al, byte[bNum4]
   216 000000A1 880425[00000000]       mov byte[bAns8], al
   217                                 
   218                                 
   219                                 
   220                                 
   221                                 
   222                                 
   223 000000A8 8A0425[00000000]       mov al, byte[bNum6]
   224 000000AF 2A0425[00000000]       sub al, byte[bNum5]
   225 000000B6 880425[00000000]       mov byte[bAns9], al
   226                                 
   227 000000BD 8A0425[00000000]       mov al, byte[bNum5]
   228 000000C4 2A0425[00000000]       sub al, byte[bNum2]
   229 000000CB 880425[00000000]       mov byte[bAns10], al
   230                                 
   231                                 
   232                                 
   233                                 
   234                                 
   235                                 
   236                                 
   237 000000D2 8A0425[00000000]       mov al, byte[bNum1]
   238 000000D9 F62425[00000000]       mul byte[bNum3]
   239 000000E0 66890425[00000000]     mov word[wAns11], ax
   240                                 
   241 000000E8 8A0425[00000000]       mov al, byte[bNum2]
   242 000000EF F62425[00000000]       mul byte[bNum2]
   243 000000F6 66890425[00000000]     mov word[wAns12], ax
   244                                 
   245 000000FE 8A0425[00000000]       mov al, byte[bNum2]
   246 00000105 F62425[00000000]       mul byte[bNum4]
   247 0000010C 66890425[00000000]     mov word[wAns12], ax
   248                                 
   249                                 
   250                                 
   251                                 
   252                                 
   253                                 
   254 00000114 8A0425[00000000]       mov al, byte[bNum5]
   255 0000011B F62C25[00000000]       imul byte[bNum5]
   256 00000122 66890425[00000000]     mov word[wAns14], ax
   257                                 
   258 0000012A 8A0425[00000000]       mov al, byte[bNum1]
   259 00000131 F62C25[00000000]       imul byte[bNum5]
   260 00000138 66890425[00000000]     mov word[wAns15], ax
   261                                 
   262                                 
   263                                 
   264                                 
   265                                 
   266                                 
   267                                 
   268                                 
   269 00000140 8A0425[00000000]       mov al, byte[bNum1]
   270 00000147 6698                   cbw
   271 00000149 F63425[00000000]       div byte[bNum2]
   272 00000150 880425[00000000]       mov byte[bAns16], al
   273                                 
   274 00000157 8A0425[00000000]       mov al, byte[bNum3]
   275 0000015E 6698                   cbw
   276 00000160 F63425[00000000]       div byte[bNum4]
   277 00000167 880425[00000000]       mov byte[bAns17], al
   278                                 
   279 0000016E 668B0425[00000000]     mov ax, word[wNum1]
   280 00000176 F63425[00000000]       div byte[bNum4]
   281 0000017D 880425[00000000]       mov byte[bAns18], al
   282 00000184 882425[00000000]       mov byte[bRem18], ah
   283                                 
   284                                 
   285                                 
   286                                 
   287                                 
   288                                 
   289                                 
   290                                 
   291 0000018B 8A0425[00000000]       mov al, byte[bNum5]
   292 00000192 6698                   cbw
   293 00000194 F63C25[00000000]       idiv byte[bNum6]
   294 0000019B 880425[00000000]       mov byte[bAns19], al
   295                                 
   296 000001A2 8A0425[00000000]       mov al, byte[bNum6]
   297 000001A9 6698                   cbw
   298 000001AB F63C25[00000000]       idiv byte[bNum3]
   299 000001B2 880425[00000000]       mov byte[bAns20], al
   300                                 
   301 000001B9 668B0425[00000000]     mov ax, word[wNum6]
   302 000001C1 F63C25[00000000]       idiv byte[bNum4]
   303 000001C8 880425[00000000]       mov byte[bAns21], al
   304 000001CF 882425[00000000]       mov byte[bRem21], ah
   305                                 
   306                                 
   307                                 
   308                                 
   309                                 
   310                                 
   311                                 
   312                                 
   313                                 
   314                                 
   315 000001D6 668B0425[00000000]     mov ax, word[wNum1]
   316 000001DE 66030425[00000000]     add ax, word[wNum3]
   317 000001E6 66890425[00000000]     mov word[wAns1], ax
   318                                 
   319 000001EE 668B0425[00000000]     mov ax, word[wNum2]
   320 000001F6 66030425[00000000]     add ax, word[wNum4]
   321 000001FE 66890425[00000000]     mov word[wAns2], ax
   322                                 
   323 00000206 668B0425[00000000]     mov ax, word[wNum3]
   324 0000020E 66030425[00000000]     add ax, word[wNum2]
   325 00000216 66890425[00000000]     mov word[wAns3], ax
   326                                 
   327                                 
   328                                 
   329                                 
   330                                 
   331                                 
   332 0000021E 668B0425[00000000]     mov ax, word[wNum5]
   333 00000226 66030425[00000000]     add ax, word[wNum6]
   334 0000022E 66890425[00000000]     mov word[wAns4], ax
   335                                 
   336 00000236 668B0425[00000000]     mov ax, word[wNum1]
   337 0000023E 66030425[00000000]     add ax, word[wNum6]
   338 00000246 66890425[00000000]     mov word[wAns5], ax
   339                                 
   340                                 
   341                                 
   342                                 
   343                                 
   344                                 
   345                                 
   346 0000024E 668B0425[00000000]     mov ax, word[wNum1]
   347 00000256 662B0425[00000000]     sub ax, word[wNum2]
   348 0000025E 66890425[00000000]     mov word[wAns6], ax
   349                                 
   350 00000266 668B0425[00000000]     mov ax, word[wNum3]
   351 0000026E 662B0425[00000000]     sub ax, word[wNum4]
   352 00000276 66890425[00000000]     mov word[wAns7], ax
   353                                 
   354 0000027E 668B0425[00000000]     mov ax, word[wNum2]
   355 00000286 662B0425[00000000]     sub ax, word[wNum4]
   356 0000028E 66890425[00000000]     mov word[wAns8], ax
   357                                 
   358                                 
   359                                 
   360                                 
   361                                 
   362                                 
   363 00000296 668B0425[00000000]     mov ax, word[wNum5]
   364 0000029E 662B0425[00000000]     sub ax, word[wNum6]
   365 000002A6 66890425[00000000]     mov word[wAns9], ax
   366                                 
   367 000002AE 668B0425[00000000]     mov ax, word[wNum2]
   368 000002B6 662B0425[00000000]     sub ax, word[wNum6]
   369 000002BE 66890425[00000000]     mov word[wAns10], ax
   370                                 
   371                                 
   372                                 
   373                                 
   374                                 
   375                                 
   376                                 
   377 000002C6 668B0425[00000000]     mov ax, word[wNum1]
   378 000002CE 66F72425[00000000]     mul word[wNum2]
   379 000002D6 66890425[00000000]     mov word[dAns11], ax
   380 000002DE 66891425[02000000]     mov word[dAns11+2], dx
   381                                 
   382 000002E6 668B0425[00000000]     mov ax, word[wNum2]
   383 000002EE 66F72425[00000000]     mul word[wNum4]
   384 000002F6 66890425[00000000]     mov word[dAns12], ax
   385 000002FE 66891425[02000000]     mov word[dAns12+2], dx
   386                                 
   387 00000306 668B0425[00000000]     mov ax, word[wNum3]
   388 0000030E 66F72425[00000000]     mul word[wNum3]
   389 00000316 66890425[00000000]     mov word[dAns13], ax
   390 0000031E 66891425[02000000]     mov word[dAns13+2], dx
   391                                 
   392                                 
   393                                 
   394                                 
   395                                 
   396                                 
   397 00000326 668B0425[00000000]     mov ax, word[wNum5]
   398 0000032E 66F72C25[00000000]     imul word[wNum6]
   399 00000336 66890425[00000000]     mov word[dAns14], ax
   400 0000033E 66891425[02000000]     mov word[dAns14+2], dx
   401                                 
   402 00000346 668B0425[00000000]     mov ax, word[wNum5]
   403 0000034E 66F72C25[00000000]     imul word[wNum2]
   404 00000356 66890425[00000000]     mov word[dAns15], ax
   405 0000035E 66891425[02000000]     mov word[dAns15+2], dx
   406                                 
   407                                 
   408                                 
   409                                 
   410                                 
   411                                 
   412                                 
   413                                 
   414 00000366 668B0425[00000000]     mov ax, word[wNum1]
   415 0000036E 66BA0000               mov dx, 0
   416 00000372 66F73425[00000000]     div word[wNum2]
   417 0000037A 66890425[00000000]     mov word[wAns16], ax
   418                                 
   419 00000382 668B0425[00000000]     mov ax, word[wNum3]
   420 0000038A 66BA0000               mov dx, 0
   421 0000038E 66F73425[00000000]     div word[wNum4]
   422 00000396 66890425[00000000]     mov word[wAns17], ax
   423                                 
   424 0000039E 668B0425[00000000]     mov ax, word[dNum4]
   425 000003A6 668B1425[02000000]     mov dx, word[dNum4+2]
   426 000003AE 66F73425[00000000]     div word[wNum1]
   427 000003B6 66890425[00000000]     mov word[wAns18], ax
   428 000003BE 66891425[00000000]     mov word[wRem18], dx
   429                                 
   430                                 
   431                                 
   432                                 
   433                                 
   434                                 
   435                                 
   436                                 
   437 000003C6 668B0425[00000000]     mov ax, word[wNum5]
   438 000003CE 6699                   cwd
   439 000003D0 66F73C25[00000000]     idiv word[wNum6]
   440 000003D8 66890425[00000000]     mov word[wAns19], ax
   441                                 
   442 000003E0 668B0425[00000000]     mov ax, word[wNum1]
   443 000003E8 6699                   cwd
   444 000003EA 66F73C25[00000000]     idiv word[wNum5]
   445 000003F2 66890425[00000000]     mov word[wAns20], ax
   446                                 
   447 000003FA 668B0425[00000000]     mov ax, word[dNum6]
   448 00000402 668B1425[02000000]     mov dx, word[dNum6+2]
   449 0000040A 66F73C25[00000000]     idiv word[wNum2]
   450 00000412 66890425[00000000]     mov word[wAns21], ax
   451 0000041A 66891425[00000000]     mov word[wRem21], dx
   452                                 
   453                                 
   454                                 
   455                                 
   456                                 
   457                                 
   458                                 
   459                                 
   460                                 
   461                                 
   462 00000422 8B0425[00000000]       mov eax, dword[dNum1]
   463 00000429 030425[00000000]       add eax, dword[dNum2]
   464 00000430 890425[00000000]       mov dword[dAns1], eax
   465                                 
   466 00000437 8B0425[00000000]       mov eax, dword[dNum2]
   467 0000043E 030425[00000000]       add eax, dword[dNum3]
   468 00000445 890425[00000000]       mov dword[dAns2], eax
   469                                 
   470 0000044C 8B0425[00000000]       mov eax, dword[dNum4]
   471 00000453 030425[00000000]       add eax, dword[dNum2]
   472 0000045A 890425[00000000]       mov dword[dAns3], eax
   473                                 
   474                                 
   475                                 
   476                                 
   477                                 
   478                                 
   479 00000461 8B0425[00000000]       mov eax, dword[dNum6]
   480 00000468 030425[00000000]       add eax, dword[dNum5]
   481 0000046F 890425[00000000]       mov dword[dAns4], eax
   482                                 
   483 00000476 8B0425[00000000]       mov eax, dword[dNum6]
   484 0000047D 030425[00000000]       add eax, dword[dNum1]
   485 00000484 890425[00000000]       mov dword[dAns5], eax
   486                                 
   487                                 
   488                                 
   489                                 
   490                                 
   491                                 
   492                                 
   493 0000048B 8B0425[00000000]       mov eax, dword[dNum1]
   494 00000492 2B0425[00000000]       sub eax, dword[dNum3]
   495 00000499 890425[00000000]       mov dword[dAns6], eax
   496                                 
   497 000004A0 8B0425[00000000]       mov eax, dword[dNum3]
   498 000004A7 2B0425[00000000]       sub eax, dword[dNum4]
   499 000004AE 890425[00000000]       mov dword[dAns7], eax
   500                                 
   501 000004B5 8B0425[00000000]       mov eax, dword[dNum2]
   502 000004BC 2B0425[00000000]       sub eax, dword[dNum3]
   503 000004C3 890425[00000000]       mov dword[dAns8], eax
   504                                 
   505                                 
   506                                 
   507                                 
   508                                 
   509                                 
   510 000004CA 8B0425[00000000]       mov eax, dword[dNum6]
   511 000004D1 2B0425[00000000]       sub eax, dword[dNum5]
   512 000004D8 890425[00000000]       mov dword[dAns9], eax
   513                                 
   514 000004DF 8B0425[00000000]       mov eax, dword[dNum2]
   515 000004E6 2B0425[00000000]       sub eax, dword[dNum5]
   516 000004ED 890425[00000000]       mov dword[dAns10], eax
   517                                 
   518                                 
   519                                 
   520                                 
   521                                 
   522                                 
   523                                 
   524 000004F4 8B0425[00000000]       mov eax, dword[dNum1]
   525 000004FB F72425[00000000]       mul dword[dNum3]
   526 00000502 890425[00000000]       mov dword[qAns11], eax
   527 00000509 891425[04000000]       mov dword[qAns11+4], edx
   528                                 
   529 00000510 8B0425[00000000]       mov eax, dword[dNum2]
   530 00000517 F72425[00000000]       mul dword[dNum3]
   531 0000051E 890425[00000000]       mov dword[qAns12], eax
   532 00000525 891425[04000000]       mov dword[qAns12+4], edx
   533                                 
   534 0000052C 8B0425[00000000]       mov eax, dword[dNum3]
   535 00000533 F72425[00000000]       mul dword[dNum4]
   536 0000053A 890425[00000000]       mov dword[qAns13], eax
   537 00000541 891425[04000000]       mov dword[qAns13+4], edx
   538                                 
   539                                 
   540                                 
   541                                 
   542                                 
   543                                 
   544 00000548 8B0425[00000000]       mov eax, dword[dNum5]
   545 0000054F F72C25[00000000]       imul dword[dNum2]
   546 00000556 890425[00000000]       mov dword[qAns14], eax
   547 0000055D 891425[04000000]       mov dword[qAns14+4], edx
   548                                 
   549 00000564 8B0425[00000000]       mov eax, dword[dNum5]
   550 0000056B F72C25[00000000]       imul dword[dNum5]
   551 00000572 890425[00000000]       mov dword[qAns15], eax
   552 00000579 891425[04000000]       mov dword[qAns15+4], edx
   553                                 
   554                                 
   555                                 
   556                                 
   557                                 
   558                                 
   559                                 
   560                                 
   561 00000580 8B0425[00000000]       mov eax, dword[dNum1]
   562 00000587 BA00000000             mov edx, 0
   563 0000058C F73425[00000000]       div dword[dNum2]
   564 00000593 890425[00000000]       mov dword[wAns16], eax
   565                                 
   566 0000059A 8B0425[00000000]       mov eax, dword[dNum3]
   567 000005A1 BA00000000             mov edx, 0
   568 000005A6 F73425[00000000]       div dword[dNum4]
   569 000005AD 890425[00000000]       mov dword[wAns17], eax
   570                                 
   571 000005B4 8B0425[00000000]       mov eax, dword[qAns11]
   572 000005BB 8B1425[04000000]       mov edx, dword[qAns11+4]
   573 000005C2 F73425[00000000]       div dword[dNum4]
   574 000005C9 890425[00000000]       mov dword[dAns18], eax
   575 000005D0 891425[00000000]       mov dword[dRem18], edx
   576                                 
   577                                 
   578                                 
   579                                 
   580                                 
   581                                 
   582                                 
   583                                 
   584 000005D7 8B0425[00000000]       mov eax, dword[dNum6]
   585 000005DE 99                     cdq
   586 000005DF F73C25[00000000]       idiv dword[dNum5]
   587 000005E6 890425[00000000]       mov dword[dAns19], eax
   588                                 
   589 000005ED 8B0425[00000000]       mov eax, dword[dNum1]
   590 000005F4 99                     cdq
   591 000005F5 F73C25[00000000]       idiv dword[dNum5]
   592 000005FC 890425[00000000]       mov dword[dAns20], eax
   593                                 
   594 00000603 8B0425[00000000]       mov eax, dword[qAns12]
   595 0000060A 8B1425[04000000]       mov edx, dword[qAns12+4]
   596 00000611 F73C25[00000000]       idiv dword[dNum6]
   597 00000618 890425[00000000]       mov dword[dAns21], eax
   598 0000061F 891425[00000000]       mov dword[dRem21], edx
   599                                 
   600                                 
   601                                 
   602                                 
   603                                 
   604                                 
   605                                 
   606                                 
   607                                 
   608                                 
   609 00000626 488B0425[00000000]     mov rax, qword[qNum2]
   610 0000062E 48030425[00000000]     add rax, qword[qNum3]
   611 00000636 48890425[00000000]     mov qword[qAns1], rax
   612                                 
   613 0000063E 488B0425[00000000]     mov rax, qword[qNum1]
   614 00000646 48030425[00000000]     add rax, qword[qNum4]
   615 0000064E 48890425[00000000]     mov qword[qAns2], rax
   616                                 
   617 00000656 488B0425[00000000]     mov rax, qword[qNum4]
   618 0000065E 48030425[00000000]     add rax, qword[qNum2]
   619 00000666 48890425[00000000]     mov qword[qAns3], rax
   620                                 
   621                                 
   622                                 
   623                                 
   624                                 
   625                                 
   626 0000066E 488B0425[00000000]     mov rax, qword[qNum6]
   627 00000676 48030425[00000000]     add rax, qword[qNum5]
   628 0000067E 48890425[00000000]     mov qword[qAns4], rax
   629                                 
   630 00000686 488B0425[00000000]     mov rax, qword[qNum1]
   631 0000068E 48030425[00000000]     add rax, qword[qNum5]
   632 00000696 48890425[00000000]     mov qword[qAns5], rax
   633                                 
   634                                 
   635                                 
   636                                 
   637                                 
   638                                 
   639                                 
   640 0000069E 488B0425[00000000]     mov rax, qword[qNum2]
   641 000006A6 482B0425[00000000]     sub rax, qword[qNum3]
   642 000006AE 48890425[00000000]     mov qword[qAns6], rax
   643                                 
   644 000006B6 488B0425[00000000]     mov rax, qword[qNum1]
   645 000006BE 482B0425[00000000]     sub rax, qword[qNum4]
   646 000006C6 48890425[00000000]     mov qword[qAns7], rax
   647                                 
   648 000006CE 488B0425[00000000]     mov rax, qword[qNum2]
   649 000006D6 482B0425[00000000]     sub rax, qword[qNum3]
   650 000006DE 48890425[00000000]     mov qword[qAns8], rax
   651                                 
   652                                 
   653                                 
   654                                 
   655                                 
   656                                 
   657 000006E6 488B0425[00000000]     mov rax, qword[qNum6]
   658 000006EE 482B0425[00000000]     sub rax, qword[qNum5]
   659 000006F6 48890425[00000000]     mov qword[qAns9], rax
   660                                 
   661 000006FE 488B0425[00000000]     mov rax, qword[qNum6]
   662 00000706 482B0425[00000000]     sub rax, qword[qNum2]
   663 0000070E 48890425[00000000]     mov qword[qAns10], rax
   664                                 
   665                                 
   666                                 
   667                                 
   668                                 
   669                                 
   670                                 
   671 00000716 488B0425[00000000]     mov rax, qword[qNum3]
   672 0000071E 48F72425[00000000]     mul qword[qNum2]
   673 00000726 48890425[00000000]     mov qword[dqAns11], rax
   674 0000072E 48891425[08000000]     mov qword[dqAns11+8], rdx
   675                                 
   676 00000736 488B0425[00000000]     mov rax, qword[qNum3]
   677 0000073E 48F72425[00000000]     mul qword[qNum3]
   678 00000746 48890425[00000000]     mov qword[dqAns12], rax
   679 0000074E 48891425[08000000]     mov qword[dqAns12+8], rdx
   680                                 
   681 00000756 488B0425[00000000]     mov rax, qword[qNum4]
   682 0000075E 48F72425[00000000]     mul qword[qNum1]
   683 00000766 48890425[00000000]     mov qword[dqAns13], rax
   684 0000076E 48891425[08000000]     mov qword[dqAns13+8], rdx
   685                                 
   686                                 
   687                                 
   688                                 
   689                                 
   690                                 
   691 00000776 488B0425[00000000]     mov rax, qword[qNum1]
   692 0000077E 48F72C25[00000000]     imul qword[qNum6]
   693 00000786 48890425[00000000]     mov qword[dqAns14], rax
   694 0000078E 48891425[08000000]     mov qword[dqAns14+8], rdx
   695                                 
   696 00000796 488B0425[00000000]     mov rax, qword[qNum5]
   697 0000079E 48F72C25[00000000]     imul qword[qNum6]
   698 000007A6 48890425[00000000]     mov qword[dqAns15], rax
   699 000007AE 48891425[08000000]     mov qword[dqAns15+8], rdx
   700                                 
   701                                 
   702                                 
   703                                 
   704                                 
   705                                 
   706                                 
   707                                 
   708 000007B6 488B0425[00000000]     mov rax, qword[qNum1]
   709 000007BE 48C7C200000000         mov rdx, 0
   710 000007C5 48F73425[00000000]     div qword[qNum2]
   711 000007CD 48890425[00000000]     mov qword[qAns16], rax
   712                                 
   713 000007D5 488B0425[00000000]     mov rax, qword[qNum3]
   714 000007DD 48C7C200000000         mov rdx, 0
   715 000007E4 48F73425[00000000]     div qword[qNum4]
   716 000007EC 48890425[00000000]     mov qword[qAns17], rax
   717                                 
   718 000007F4 488B0425[00000000]     mov rax, qword[dqAns11]
   719 000007FC 488B1425[08000000]     mov rdx, qword[dqAns11+8]
   720 00000804 48F73425[00000000]     div qword[qNum4]
   721 0000080C 48890425[00000000]     mov qword[qAns18], rax
   722 00000814 48891425[00000000]     mov qword[qRem18], rdx
   723                                 
   724                                 
   725                                 
   726                                 
   727                                 
   728                                 
   729                                 
   730                                 
   731 0000081C 488B0425[00000000]     mov rax, qword[qNum6]
   732 00000824 4899                   cqo
   733 00000826 48F73C25[00000000]     idiv qword[qNum5]
   734 0000082E 48890425[00000000]     mov qword[qAns19], rax
   735                                 
   736 00000836 488B0425[00000000]     mov rax, qword[qNum2]
   737 0000083E 4899                   cqo
   738 00000840 48F73C25[00000000]     idiv qword[qNum5]
   739 00000848 48890425[00000000]     mov qword[qAns20], rax
   740                                 
   741 00000850 488B0425[00000000]     mov rax, qword[dqAns12]
   742 00000858 488B1425[08000000]     mov rdx, qword[dqAns12+8]
   743 00000860 48F73C25[00000000]     idiv qword[qNum6]
   744 00000868 48890425[00000000]     mov qword[qAns21], rax
   745 00000870 48891425[00000000]     mov qword[qRem21], rdx
   746                                 
   747                                 
   748                                 
   749                                 
   750                                 
   751                                 last:
   752 00000878 B83C000000              mov eax, SYS_exit
   753 0000087D BB00000000              mov ebx, EXIT_SUCCESS
   754 00000882 0F05                    syscall
   755                                 
   756                                 
